Loudness,Energy,Tempo,Valence,Mood
-2.76428538,0.225381268,118.9031188,0.163931721,Sad
-37.79047798,0.140802949,187.3902221,0.301231295,Sad
-4.300886245,0.781321856,141.4898184,0.599430542,Energetic
-2.182801375,0.81112377,123.96433,0.302640341,Energetic
-8.819432672,0.635954707,126.5151711,0.66237186,Groovy
-42.33306648,0.388165706,114.047131,0.158283051,Sad
-36.89413628,0.674130296,195.3388596,0.688117659,Calm
-8.931799709,0.259904979,157.6032756,0.128188073,Sad
-26.59192425,0.290504506,127.2783917,0.748375249,Calm
-3.83071355,0.469988268,69.6255469,0.262035005,Dark
-18.2382122,0.890141137,136.9604157,0.881717306,Happy
-25.79632979,0.70772135,118.4029991,0.891820211,Happy
-54.16941037,0.062203226,182.8849167,0.196441315,Sad
-23.0995664,0.147303044,88.55924451,0.613845945,Romantic
-0.596768994,0.007841591,175.7050453,0.087717642,Sad
-51.59495909,0.63092179,138.0764168,0.3915371,Groovy
-28.90022086,0.447673425,67.64544245,0.71332173,Calm
-15.55388293,0.957934121,131.7661342,0.624700669,Happy
-18.17905554,0.529659724,100.7227596,0.282540864,Groovy
-17.85095496,0.241893294,125.7169579,0.378024949,Sad
-42.38448934,0.679620333,102.6864374,0.71902282,Romantic
-7.975660885,0.806965491,101.7003158,0.248943525,Energetic
-29.31945607,0.546577142,126.0276911,0.334215337,Groovy
-12.10228926,0.043899943,83.26589995,0.341047873,Sad
-21.00216415,0.16574978,106.5821267,0.803304574,Romantic
-37.46502284,0.981192529,85.08294856,0.879204338,Happy
-25.30319154,0.853784922,124.4497522,0.94475008,Happy
-27.44132192,0.196925704,67.02454904,0.924218435,Calm
-24.55000437,0.994819294,160.8639438,0.581424895,Motivational
-58.169985,0.711722806,99.45550046,0.548932524,Calm
-38.38856152,0.259541783,63.05853968,0.652264006,Calm
-52.37636924,0.436995886,168.4279844,0.727131197,Calm
-54.8791521,0.19010765,63.79493133,0.263473446,Sad
-27.5618927,0.943701593,166.6645852,0.986349923,Happy
-16.43451998,0.521459639,120.5975889,0.11530109,Groovy
-1.448875232,0.977307908,134.9759462,0.106991261,Energetic
-29.0219791,0.757310207,126.777675,0.719459968,Happy
-40.62261162,0.161671436,114.4892066,0.854568664,Romantic
-12.28882831,0.476900106,184.239435,0.2569523,Dark
-33.66171476,0.247340316,107.014291,0.223090018,Sad
-9.841192769,0.565085312,131.2542657,0.229918371,Dark
-18.24154763,0.771626911,123.3954727,0.515945879,Energetic
-49.6023408,0.012103117,194.2420622,0.940537301,Calm
-50.61377744,0.009038469,79.99400263,0.905943968,Calm
-44.98542611,0.357029344,141.1761406,0.566806105,Calm
-17.12424464,0.22867678,99.06116065,0.381146882,Sad
-20.3881574,0.634363689,116.6956022,0.411852283,Groovy
-43.20396618,0.222075871,199.831011,0.727579322,Calm
-15.726185,0.84804209,140.9958545,0.856729947,Happy
-26.73875685,0.728861442,71.56010212,0.944094786,Happy
-23.29675523,0.095399277,81.6329162,0.335946153,Sad
-34.82399625,0.428702021,121.5388118,0.560694481,Calm
-45.13614063,0.029169764,131.4644184,0.095056537,Sad
-14.52923337,0.662434012,104.3039983,0.413465767,Groovy
-59.13639068,0.118502624,72.17538284,0.206202716,Sad
-53.03564157,0.288884939,102.4507697,0.876560491,Romantic
-57.23984148,0.397836626,195.3181815,0.158286256,Sad
-8.672364959,0.993255015,106.8829606,0.60569924,Happy
-54.12995036,0.371724066,60.86573517,0.869099069,Calm
-30.50304749,0.392458186,173.4956998,0.568319151,Calm
-36.08971594,0.577122586,194.5044824,0.820735841,Calm
-21.89438095,0.787549086,61.98752883,0.832162454,Happy
-37.52324312,0.564074029,122.9921144,0.118461705,Groovy
-22.44840506,0.358578462,157.0072475,0.013639846,Sad
-20.4783821,0.191592946,100.2515679,0.790259904,Romantic
-21.45484331,0.505957908,116.7903363,0.421118904,Groovy
-24.85346512,0.038929963,196.8439188,0.231348713,Sad
-3.586185515,0.036018818,179.4644061,0.136371105,Sad
-25.47154933,0.175221772,129.766624,0.196688558,Sad
-21.40270689,0.282478744,91.8165475,0.198130742,Sad
-27.26299264,0.581622293,157.2958186,0.627258401,Calm
-3.512111473,0.43661419,132.123384,0.316375407,Groovy
-36.83384173,0.580088835,198.6399239,0.973144711,Calm
-2.328566171,0.516698385,145.5878319,0.193717051,Dark
-5.678961483,0.758776254,111.9363198,0.34582857,Energetic
-48.25253191,0.282496066,168.1012839,0.357841159,Sad
-55.83832195,0.353050392,83.86475162,0.008451496,Sad
-53.95331992,0.894094303,113.8322139,0.839207953,Happy
-54.33342235,0.892558227,120.4529933,0.940179835,Happy
-55.72868109,0.780365503,127.7842245,0.535521916,Calm
-40.86146218,0.476335733,171.162023,0.543595575,Calm
-58.60368386,0.204680109,107.8897209,0.387050012,Sad
-43.08871351,0.186135898,93.36055388,0.044768389,Sad
-52.91011034,0.331564699,91.41361717,0.054047627,Sad
-18.19577008,0.855030202,130.6304094,0.45723042,Energetic
-15.89573737,0.069007593,150.7616538,0.104660634,Sad
-11.79114418,0.940784521,131.553135,0.822647927,Happy
-43.07792565,0.506920438,122.372494,0.210047337,Groovy
-14.9631149,0.810878581,139.9678858,0.316602435,Energetic
-11.58991564,0.835825928,180.8804209,0.400155273,Energetic
-0.56969148,0.332191033,79.52303307,0.150495498,Sad
-35.24293939,0.693618057,139.6889048,0.503570074,Calm
-37.67891485,0.771122816,181.5171477,0.80164259,Happy
-4.154560464,0.875883084,112.0860995,0.848767585,Happy
-14.94773593,0.425228185,115.2271147,0.257695648,Dark
-53.81256787,0.127866801,94.15934233,0.577020402,Calm
-5.846825599,0.765546751,195.3427919,0.22114761,Energetic
-29.68485765,1.16E-05,194.1393368,0.269119753,Sad
-10.41255203,0.416565828,94.66843003,0.803133089,Romantic
-40.79702394,0.522510181,108.7272738,0.044145562,Groovy
-59.34974091,0.226125331,122.0814744,0.796068525,Calm
-5.677081415,0.30419872,104.9395864,0.394775317,Sad
-40.84118174,0.230416662,156.2876889,0.880650577,Calm
-2.963571184,0.729344794,163.1062444,0.537493754,Energetic
-22.08976727,0.224293483,66.90122899,0.002347474,Sad
-33.09326868,0.663047192,114.0802787,0.244799873,Groovy
-42.4073537,0.741896327,109.4862469,0.680583093,Happy
-19.64889264,0.422629197,128.7427668,0.113761959,Groovy
-12.50525738,0.325295134,86.91610859,0.647837039,Romantic
-12.62291143,0.712621333,103.3257369,0.712071992,Happy
-30.33478172,0.181613968,117.5558784,0.079588147,Sad
-56.5464744,0.370941008,122.2597888,0.940397034,Calm
-33.50816992,0.80669352,197.6677076,0.853346498,Happy
-6.737749035,0.984858403,93.8241787,0.86349145,Happy
-38.94509925,0.75424826,155.3794955,0.772522592,Happy
-52.97597901,0.393195201,160.2378571,0.168833607,Sad
-51.42049908,0.590637834,145.0254184,0.821801459,Calm
-17.94185211,0.167321304,163.5413648,0.121889212,Sad
-55.63421962,0.780631717,89.53578469,0.509757067,Calm
-17.62546637,0.952221786,64.24953277,0.359338991,Energetic
-54.90973715,0.265326138,124.4460671,0.363514457,Sad
-0.80162529,0.601553879,90.46231159,0.641006057,Romantic
-37.54375225,0.296559912,78.7289403,0.901259208,Calm
-11.23202596,0.759005283,70.17318226,0.38140881,Energetic
-3.165085357,0.102515964,87.87307879,0.140868604,Sad
-0.839936171,0.513854464,108.6951286,0.62494377,Romantic
-37.42442487,0.36928077,136.2721519,0.931912733,Calm
-13.37118504,0.82750632,100.5619177,0.950211206,Happy
-34.54667945,0.714326636,89.89599963,0.603013863,Happy
-5.618736894,0.461716144,117.5602071,0.057132719,Dark
-53.32815106,0.920994521,158.5644034,0.893774188,Happy
-30.44249374,0.694595427,90.44341051,0.529809057,Calm
-59.31878131,0.728981062,111.3350432,0.669348351,Happy
-31.88036148,0.861690904,114.7284398,0.831573926,Happy
-56.62180346,0.274071589,196.7039141,0.150310622,Sad
-52.94842519,0.195240603,172.0192616,0.878881146,Calm
-21.04738187,0.345341952,93.83224891,0.314933227,Sad
-15.23730724,0.335610454,69.52522397,0.128978908,Sad
-2.269647092,0.856537224,97.35123692,0.598306076,Motivational
-7.884052309,0.562072794,180.1652114,0.032799874,Dark
-2.206647634,0.496258753,110.3545786,0.895100029,Romantic
-59.27073152,0.38051771,156.2128081,0.982652411,Calm
-1.807270398,0.163035337,103.7967877,0.637047554,Romantic
-6.531413178,0.734443932,158.2191372,0.90584939,Happy
-28.33793345,0.384355039,61.37585736,0.516247823,Calm
-0.422112233,0.025193414,117.2855622,0.153749312,Sad
-55.57220612,0.838997328,106.1130977,0.921726669,Happy
-26.76874294,0.011417983,157.0728554,0.757469051,Calm
-1.841847863,0.70369978,167.2743662,0.731705273,Happy
-28.61412935,0.97025711,102.573249,0.709180704,Happy
-18.25507866,0.234973405,101.1483465,0.211006692,Sad
-32.72753611,0.70487101,122.4856904,0.688292998,Happy
-5.930519371,0.967035275,198.2315861,0.782001826,Happy
-57.27321718,0.051668722,91.52254339,0.783952518,Romantic
-2.975310955,0.718453947,145.3554672,0.792189938,Happy
-6.584172967,0.862640471,188.1137836,0.838621796,Happy
-32.66059483,0.179255612,81.89069983,0.654775751,Romantic
-43.35712902,0.552707076,139.5576063,0.27401178,Groovy
-48.71273042,0.396553682,98.45322177,0.314841155,Sad
-32.1780957,0.131715029,126.420888,0.116804108,Sad
-24.98063329,0.157273208,141.1038764,0.209519224,Sad
-0.827355331,0.871414034,148.4411386,0.104480317,Energetic
-18.11029716,0.672702994,132.6246986,0.720267924,Groovy
-27.83421802,0.796681397,67.1631709,0.687283004,Happy
-41.42834302,0.250467899,92.60019796,0.095754199,Sad
-11.17229882,0.6248741,128.8802421,0.922572405,Groovy
-18.91612965,0.571745983,103.4329397,0.568472202,Groovy
-5.34436893,0.90608706,130.5785979,0.756538583,Happy
-10.64776542,0.012156771,105.1933711,0.257365458,Sad
-3.012005202,0.674019919,96.13507004,0.693509837,Romantic
-16.4568295,0.051835799,124.9579584,0.039711208,Sad
-8.03616663,0.352958503,159.066882,0.22123782,Sad
-57.28687979,0.621292449,74.86993586,0.677073713,Calm
-58.41798153,0.334049966,168.6228156,0.772240276,Calm
-50.97498653,0.783759842,150.147114,0.894091369,Happy
-37.1465486,0.43276688,140.8294762,0.841808709,Calm
-9.700277717,0.056585656,134.0190248,0.230084492,Sad
-35.11082986,0.944448583,149.4548231,0.826217376,Happy
-56.6174702,0.671479149,120.9020432,0.524436346,Calm
-8.116657425,0.632282154,100.9717137,0.806096748,Romantic
-11.22593945,0.198992139,136.359913,0.353477475,Sad
-0.201789776,0.750939798,156.8300763,0.245631574,Energetic
-26.67409766,0.101372898,171.3016152,0.109279445,Sad
-13.86075509,0.277852776,82.86962296,0.794384225,Romantic
-3.314056207,0.276319108,74.60383223,0.098968623,Sad
-9.021156559,0.432018928,80.37216759,0.271381395,Dark
-45.1591139,0.980368741,182.7978587,0.855109422,Happy
-32.96735188,0.067502547,133.9464966,0.346469287,Sad
-52.25043509,0.518700994,125.4165394,0.97304535,Calm
-46.28143167,0.113303505,181.5199429,0.040978222,Sad
-53.18654447,0.422728637,75.7355838,0.707522819,Calm
-19.70560826,0.346524168,66.9032582,0.031174909,Sad
-28.78153795,0.397612379,96.04709031,0.87019669,Romantic
-13.6608965,0.264276263,78.9926054,0.138652529,Sad
-28.79018993,0.205332939,96.40672564,0.127311879,Sad
-8.869109981,0.483039698,113.9081278,0.175672298,Dark
-26.88558967,0.268533756,192.0175898,0.960266358,Calm
-26.34372171,0.287461665,145.4526484,0.69316936,Calm
-58.27303942,0.076979467,163.0288569,0.234484007,Sad
-22.78142692,0.951423221,149.4750986,0.551828734,Motivational
-17.75521391,0.29729079,107.7346763,0.631774844,Romantic
-47.22215031,0.092066986,199.6741169,0.257118504,Sad
-51.81771146,0.599044587,96.89720713,0.948654081,Romantic
-38.96474647,0.64850482,190.2941158,0.965653175,Calm
-24.60493879,0.267402028,63.45021665,0.014856123,Sad
-39.10467198,0.676026288,196.4215035,0.570664579,Calm
-36.20743306,0.312907394,175.0575052,0.732723415,Calm
-3.028762581,0.866095634,77.96898973,0.249958981,Energetic
-51.17559114,0.946733729,151.0262033,0.60952851,Happy
-30.47302242,0.154828613,187.6545997,0.369737811,Sad
-1.198045483,0.882993825,110.7210886,0.141844398,Energetic
-30.44291436,0.202632634,175.6946436,0.213801211,Sad
-21.99594874,0.701139594,124.3081118,0.683069575,Happy
-45.59126287,0.680111885,67.71421492,0.660727393,Calm
-55.44820031,0.408151691,119.7652619,0.950606372,Romantic
-52.26721669,0.015394892,125.6634916,0.729678414,Calm
-50.88583839,0.253101539,149.7520545,0.884245174,Calm
-51.67036964,0.450254246,103.6314083,0.862675163,Romantic
-49.08719494,0.399035318,69.2477431,0.585863051,Calm
-39.259963,0.839801607,196.159553,0.976078332,Happy
-31.56230158,0.672460498,126.9014297,0.905321828,Calm
-19.94653569,0.977006954,109.7397564,0.083038758,Energetic
-49.66080773,0.101893101,155.5516422,0.191051869,Sad
-57.54788302,0.433582793,160.1451235,0.584756808,Calm
-49.86389622,0.092625483,97.54005215,0.816227852,Romantic
-43.28457966,0.74838435,104.1935874,0.988262115,Happy
-52.76184773,0.258711642,65.57159783,0.801171503,Calm
-32.35327392,0.434403319,143.675527,0.604380719,Calm
-29.79496375,0.589453989,122.8652865,0.742310246,Calm
-18.57631028,0.613291685,124.3025163,0.770411787,Groovy
-12.03537607,0.24202208,153.9071036,0.30521453,Sad
-22.32597663,0.714052723,174.9763189,0.973742582,Happy
-55.09445808,0.091391486,94.25170764,0.663362611,Romantic
-4.747655968,0.877470047,177.4375071,0.280463224,Energetic
-56.33532241,0.738723151,182.7968655,0.731102983,Happy
-43.38734111,0.013745554,94.04519724,0.242183446,Sad
-11.62792321,0.24837626,137.0798888,0.171709989,Sad
-48.92873884,0.270806328,74.26302698,0.289987393,Sad
-47.4390406,0.24755977,187.5568702,0.628905145,Calm
-37.77167383,0.062526296,174.8710506,0.117938675,Sad
-30.92862089,0.458940517,166.4048863,0.654941105,Calm
-32.24791703,0.672871669,121.3261706,0.126936058,Groovy
-15.15174371,0.081149179,107.9353173,0.933615378,Romantic
-57.79900783,0.95149071,136.5066905,0.867354639,Happy
-17.19902485,0.805090318,165.9305169,0.778371905,Happy
-6.287589739,0.822983805,141.5409108,0.608571593,Happy
-29.29935347,0.932710508,86.12261356,0.970904711,Happy
-53.56967932,0.200282018,85.79481122,0.681460613,Romantic
-45.45176978,0.737917393,177.6487449,0.963817661,Happy
-43.84540614,0.521449024,62.44974996,0.538980874,Calm
-37.36295021,0.068458719,66.8606503,0.287879503,Sad
-58.79572813,0.371112938,140.1878387,0.120270963,Sad
-40.67525007,0.920766608,174.729396,0.70352834,Happy
-47.31311958,0.58444891,105.7434447,0.644856043,Romantic
-40.35015887,0.538331943,108.9460158,0.373938714,Groovy
-52.81427209,0.268853514,143.4885096,0.950941352,Calm
-6.568363156,0.36844892,98.38980448,0.022202813,Sad
-12.64972568,0.787387027,147.5909878,0.320935438,Energetic
-54.78478271,0.630247219,163.8357781,0.53422041,Calm
-27.77360749,0.248383609,154.5323173,0.82380175,Calm
-15.27363155,0.427601334,109.3473466,0.94302071,Romantic
-34.10042723,0.442545515,77.65541984,0.795072881,Calm
-42.97344565,0.936280621,154.6674045,0.712007961,Happy
-38.21506222,0.064006347,180.204015,0.384958723,Sad
-25.75330172,0.29238311,147.9685965,0.783290092,Calm
-38.63419645,0.443919455,85.77418527,0.962784808,Romantic
-0.809085072,0.021913329,74.79104836,0.126655873,Sad
-53.89305164,0.056176077,146.5599029,0.376311817,Sad
-50.3591176,0.105393218,176.8241554,0.685538621,Calm
-49.59758428,0.655173715,179.119386,0.816033502,Calm
-6.194074522,0.260236598,100.0589059,0.802560748,Romantic
-28.52931663,0.160462614,103.9826889,0.298450661,Sad
-35.37619038,0.070491946,194.1159493,0.638092726,Calm
-1.057282985,0.185646705,64.67930014,0.288152136,Sad
-36.12866406,0.881690612,83.31049659,0.730514654,Happy
-1.831774003,0.814125686,159.7108287,0.04032524,Energetic
-8.069572446,0.68513431,84.62463968,0.094768471,Dark
-10.97567574,0.110431863,92.95365667,0.006788174,Sad
-44.52583038,0.289187446,129.2119135,0.152943186,Sad
-49.74674476,0.309806875,188.076893,0.068990009,Sad
-19.8814068,0.249956946,89.6400121,0.995802368,Romantic
-4.237440652,0.51500566,80.19360296,0.28880997,Dark
-25.70323863,0.356885975,130.0867345,0.240996258,Sad
-43.20125438,0.353789159,187.6499157,0.936125572,Calm
-13.83042401,0.828555598,80.526038,0.520160223,Motivational
-40.57924582,0.307795832,92.60308046,0.873391458,Romantic
-45.45541606,0.326742542,143.1158468,0.207282523,Sad
-53.10979052,0.354424949,165.6758442,0.377796824,Sad
-23.36279745,0.505634153,103.3247607,0.316684356,Groovy
-42.68216681,0.941120813,122.7160319,0.677303959,Happy
-50.73823708,0.102567963,197.772525,0.577199746,Calm
-31.13159389,0.392730743,100.9148539,0.065892165,Sad
-28.04463405,0.55337119,101.2744134,0.191289157,Groovy
-56.89058779,0.503132473,109.6367492,0.407405272,Groovy
-39.80374331,0.193863068,139.0431714,0.936949254,Calm
-56.19750177,0.676940783,188.1405917,0.664074121,Calm
-0.602386057,0.837908375,97.19597908,0.255087222,Energetic
-11.40753325,0.748355854,74.48650891,0.0585366,Energetic
-14.38632841,0.160365406,83.62492138,0.174010448,Sad
-31.70542869,0.179253256,123.4036705,0.015838071,Sad
-35.28954515,0.693949591,192.4001152,0.557810126,Calm
-39.06790401,0.229598161,154.7548061,0.379461381,Sad
-2.09838536,0.001992135,102.5229065,0.313367694,Sad
-16.14795149,0.732401049,80.14151529,0.733401849,Happy
-49.12601603,0.161362801,119.2120961,0.192581632,Sad
-56.01022396,0.083554338,171.3809727,0.097618761,Sad
-25.53161321,0.165748177,78.24486064,0.349895464,Sad
-9.490273395,0.890855535,150.0800529,0.551317391,Motivational
-51.6136574,0.241536842,87.60561748,0.359543145,Sad
-12.28396129,0.354271327,73.66540534,0.125802336,Sad
-47.9023608,0.105345484,83.35880095,0.589331645,Calm
-50.18064343,0.222361305,189.3223954,0.525140852,Calm
